{'num_workers': 16, 'dataset': 'voc2012', 'train_list': 'voc12/train.txt', 'val_list': 'voc12/val.txt', 'trainval_list': 'voc12/trainval.txt', 'voc12_root': '../Dataset/VOC2012', 'depth_root': None, 'cam_root': '../irn_result/cam', 'infer_list': 'voc12/val.txt', 'chainer_eval_set': 'train', 'cam_network': 'net.resnet50_cam', 'cam_batch_size': 32, 'cam_num_epoches': 5, 'cam_learning_rate': 0.05, 'cam_weight_decay': 0.0001, 'cam_eval_thres': 0.15, 'cam_scales': (1.0, 0.5, 1.5, 2.0), 'conf_fg_thres': 0.3, 'conf_bg_thres': 0.05, 'irn_network': 'net.resnet50_irn', 'irn_crop_size': 512, 'irn_batch_size': 32, 'irn_num_epoches': 3, 'irn_learning_rate': 0.05, 'irn_weight_decay': 0.0001, 'crop_resize': (512, 512), 'beta': 10, 'exp_times': 8, 'ins_seg_bg_thres': 0.25, 'sem_seg_bg_thres': 0.25, 'log_name': 'sample_train_eval', 'cam_weights_name': '../sess/voc_sess/resnet50_cam', 'crop_cam_weights_name': '../sess/voc_sess/resnet50_crop_cam', 'irn_weights_name': '../sess/voc_sess/resnet50_irn', 'crop_irn_weights_name': '../sess/voc_sess/resnet50_crop_irn', 'crop_cam_out_dir': '../irn_result/crop_cam', 'cam_out_dir': '../irn_result/cam', 'ir_label_out_dir': '../irn_result/ir_label', 'crop_ir_label_out_dir': '../irn_result/crop_ir_label', 'sem_seg_out_dir': '../irn_result/sem_seg', 'crop_sem_seg_out_dir': '../irn_result/crop_sem_seg', 'train_cam_pass': False, 'make_cam_pass': True, 'eval_cam_pass': True, 'cam_to_ir_label_pass': True, 'train_irn_pass': True, 'make_sem_seg_pass': True, 'eval_sem_seg_pass': True, 'crop': True, 'device': 'cuda:1'}
(103, 63)
(411, 253)
(125, 90)
(500, 362)
(125, 76)
(500, 306)
(125, 93)
(500, 375)
(125, 54)
(500, 214)
(122, 75)
(485, 300)
(125, 80)
(500, 322)
(53, 66)
(212, 266)
(125, 91)
(500, 367)
(125, 86)
(500, 345)
(121, 93)
(483, 375)
(90, 75)
(360, 300)
(125, 93)
(500, 375)
(72, 82)
(288, 331)
(88, 87)
(350, 351)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(42, 37)
(167, 147)
(125, 93)
(500, 375)
(87, 77)
(349, 311)
(125, 71)
(500, 286)
(125, 64)
(498, 256)
(83, 125)
(334, 500)
(76, 34)
(305, 139)
(83, 124)
(333, 495)
(124, 94)
(495, 377)
(125, 94)
(500, 377)
(125, 83)
(500, 333)
(93, 125)
(374, 500)
(125, 60)
(500, 241)
(29, 30)
(115, 118)
(93, 125)
(375, 498)
(69, 93)
(278, 375)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(125, 76)
(500, 301)
(116, 93)
(461, 375)
(104, 125)
(418, 500)
(125, 93)
(500, 375)
(79, 125)
(317, 500)
(105, 81)
(420, 324)
(125, 83)
(500, 333)
(66, 34)
(263, 136)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(125, 91)
(500, 367)
(125, 93)
(500, 375)
(125, 90)
(500, 363)
(80, 120)
(320, 480)
(89, 119)
(358, 478)
(78, 122)
(312, 487)
(125, 83)
(500, 333)
(125, 83)
(500, 333)
(110, 56)
(439, 223)
(125, 93)
(500, 375)
(88, 72)
(352, 288)
(125, 93)
(500, 375)
(125, 75)
(500, 301)
(125, 57)
(500, 230)
(125, 93)
(500, 375)
(47, 89)
(185, 357)
(125, 55)
(500, 223)
(120, 90)
(480, 360)
(125, 70)
(500, 281)
(125, 69)
(500, 278)
(114, 93)
(455, 375)
(85, 48)
(342, 194)
(77, 122)
(308, 486)
(84, 125)
(337, 500)
(125, 81)
(500, 326)
(125, 62)
(500, 248)
(90, 93)
(358, 375)
(115, 76)
(455, 306)
(109, 90)
(434, 360)
(111, 125)
(445, 500)
(125, 89)
(500, 355)
(88, 87)
(353, 351)
(125, 61)
(500, 243)
(125, 82)
(500, 328)
(124, 70)
(497, 279)
(125, 80)
(500, 322)
(125, 93)
(500, 375)
(83, 125)
(333, 500)
(102, 65)
(407, 263)
(89, 65)
(358, 263)
(125, 62)
(500, 246)
(125, 71)
(500, 281)
(125, 86)
